Orodja:
	text-editor in gcc

Dodatne knjižnice:
	pthread
	SDL2 za graficni prikaz 'sveta'

Podatkovne strukture:
--V datoteki heads/world.h
----Struktura, ki predstavlja 'svet' cellularnega avtomata
	typedef struct {
	    int width, height, **area;
	} world;
----Struktura, ki se uporablja za podajanje parametrov niti
	typedef struct {
		int min, max, **area;
		world *w;
	} param;

Vhodni podatki:
--inicializacija zacetnega sveta
--svet - 2D array stevil


Nekaj meritev:
--v...visina
--s...sirina
--st_iteracij...stevilo simuliranih generacij



	

Podatki o procesorju:
	Architecture:          x86_64
	CPU op-mode(s):        32-bit, 64-bit
	Byte Order:            Little Endian
	CPU(s):                4
	On-line CPU(s) list:   0-3
	Thread(s) per core:    2
	Core(s) per socket:    2
	Socket(s):             1
	NUMA node(s):          1
	Vendor ID:             GenuineIntel
	CPU family:            6
	Model:                 69
	Model name:            Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz
	Stepping:              1
	CPU MHz:               1652.726
	CPU max MHz:           3100,0000
	CPU min MHz:           800,0000
	BogoMIPS:              5188.34
	Virtualization:        VT-x
	L1d cache:             32K
	L1i cache:             32K
	L2 cache:              256K
	L3 cache:              4096K
	NUMA node0 CPU(s):     0-3




